;;; [源泉设计]-[组合命令面板]定义文件，最多可以定义20个面板
;;;   源泉设计的命令完整名称，可参阅sys\yqshortcut.txt
;;;
;;;   标题行格式: ******中文标题,英文标题,每行列n个按钮,面板快捷键
;;;   类别行格式: ****中文标题,英文标题
;;;   命令行格式: 命令中文名,命令英文名,原始命令(或lisp程序),快捷键(可空置)
;;;               注：命令行第4项为快捷键,可空置。如果设置,优先级强于总览命令的快捷键；
;;;                   此文件源泉设计升级时会更新。


******[源泉面板q1],[YQArch Panel I],24,q1
;;;
****【系统设定】,[System Setup]
用户配置,User Preferences,yqsys
命令总览,Command Pandect,yqarch
打开图钮,Show Toolbars,yq_toolbarson
关闭图钮,Hide Toolbars,yq_toolbarsoff
,,                                             ;空白名为分隔符，不执行
选择用户,Change User,yq_setuser
切换语言,Change Language,yq_lang
设定单位,Drawing Units,yq_setunits
重载菜单,Reload Menu,yq_menu
,,
图纸比例,Drawing Scale,yq_setdwgscale
绘制图框,Drawing Frame,yq_dwgframe
,,
详细帮助,YQArch Help,yq_help
源泉版本,YQArch Version,yq_ver
下载网站,YQArch Website,yq_website
关于源泉,About YQArch,yq_about
捐助支持,Donate/Support,yq_donate
,,
卸载源泉,Uninstall,yq_uninstall

****【平面墙柱】,[Plane Wall/Column]
绘制轴线,Axis Line,yq_axisline
轴线网格,Draw Grid Axis,yq_gridaxis
,,
画平面墙,Wall,yq_wall
智能墙剪,Wall Scissor,yq_trim_fix_wall
修正墙厚,Wall Thickness,yq_wall_chgthk
轴线变墙,Lines to Walls,yq_line2wall
净距偏移,Wall Offseting,yq_wall_cdoffset
,,
求墙轴线,Wall Axis,yq_wall2axis
填充墙柱,Fill in Walls,yq_fill_wall
,,
方形柱子,Rectangular Column,yq_r_column
圆形柱子,O Shape Column,yq_o_column
Ｌ形柱子,L Shape Column,yq_l_column
Ｔ形柱子,T Shape Column,yq_t_column
十形柱子,+ Shape Column,yq_c_column
,,
轴线布柱,Arrange Columns,yq_axis_column
变成柱子,Pline to Column,yq_pline2column
填充柱子,Fill in Columns,yq_fill_column
,,
删墙柱门,EnglishName,yq_erase_wall

****【平面门窗】,[Plane Window/Door]
墙上开门,Open Door,yq_hole_door
两点画门,Door,yq_door
门窗置换,Replace WD/DR,yq_windoor_replace
墙上开洞,Open Hole,yq_hole
,,
开门套门,Open Pocket Door,yq_hole_pocketdoor
两点套门,Draw a Pocket Door,yq_pocketdoor
换为套门,Replace by Pocket Door,yq_pocketdoor_replace
,,
开参数窗,Open Window,yq_hole_window
画参数窗,Window,yq_window
换参数窗,Replace by Window,yq_window_replace
,,
开转角窗,Open Corner Window,yq_hole_cornerwindow
换转角窗,Replace Corner Window,yq_cwindow_replace
,,
门 槛 线,Doorsill Manager,yq_doorsill
门 洞 线,Door Opening Manager,yq_dooropening
,,
线段变窗,Line to Windows,yq_line2window
改门窗宽,Change WD/DR Width,yq_width_windoor
平移门窗,Move WD/DR,yq_move_windoor
,,
修正门窗,Repair WD/DR/COL,yq_repair
移动修正,Move and Fix,yq_moveandfix
复制修正,Copy and Fix,yq_copyandfix
镜像修正,Mirror and Fix,yq_mirrorandfix
,,
门窗编号,Window SN,yq_winSerialNumber

****【建筑构件】,[Building Components]
构件集合,Index of Components,yq_sldcomponents
,,
自动扶梯,Escalator,yq_escalator
矩形楼梯,Plan of Staircase,yq_staircase_plan
弧形楼梯,Plan of Arc Staircase,yq_arcstair_plan
电梯轿厢,Plan of Elevator,yq_lift_plan
,,
门 立 面,Elevation of Door,yq_door_elevation
门 剖 面,Section of Door,yq_door_section
凸窗剖面,Section of Bay Window,yq_baywin_section
窗户立面,Elevation of Window,yq_window_elevation
窗户剖面,Section of Window,yq_window_section
画百叶窗,Section of Shutter,yq_shutter
,,
线框变窗,Lines to WIN Elevation,yq_lines2winelev
编号变框,SN. to Window Elev.,yq_sn2winelev
幕墙立面,Elevation Curtain Wall,yq_curtainwall
栏杆立面,Elevation Banister,yq_banister
,,
楼梯剖面,Section of Staircase,yq_staircase_section
拉线踏步,Section of Steps,yq_step_section
,,
画防水层,Section of Waterproof,yq_waterproof
画粉刷层,Section of Stucco,yq_stucco

****【装饰构件】,[Decoration Components]
装饰集合,Index of Decoration,yq_slddecoration
,,
家具布置,Auto Furniture,yq_autofurniture
卫浴布置,Arrange WC/shower room,yq_ArrangeWC
,,
衣柜平面,Chest Plan,yq_chestplan
窗帘平面,Curtain Plan,yq_curtainplan
角线平面,Plaster String Plan,yq_plasterstringplan
柜子平面,Cupboard Plan,yq_cupboardplan
柜子立面,Cupboard Elev.,yq_cupboardelev
,,
石板剖面,Stone Tile,yq_stonetile
木方架子,Wooden Frame,yq_woodenframe
画木工板,Blockboard,yq_blockboard
夹板剖面,Plywood,yq_plywood
画木地板,Wood Flooring,yq_woodflooring
玻璃剖面,Glass,yq_glass
画石膏板,Gypsum Board,yq_gypsumboard
暗藏灯槽,Light Trough,yq_lighttrough
龙骨隔墙,Partition Wall,yq_partitionwall
,,
型钢截面,Formed Steel,yq_formedsteel
角钢架子,Iron frame,yq_ironframe
,,
剖保温棉,Cotton Insulation,yq_insulation
绘制焊缝,Welding Line,yq_weldingline
绘制软管,Draw Hose,yq_hose
绘制管线,Draw Pipe,yq_pipe
,,
板上方孔,Hole on Board,yq_boardhole
圆柱影线,Cylinder shadow,yq_cylindershadow
,,
灯具布置,Arrange Lamps,yq_autolamps
满天星铺,Random Spread,yq_randomspread
室内立面,Indoor Elevation,yq_indoorelev

****【建筑符号】,[Architectural Symbols]
符号集合,Index of Symbols,yq_sldsymbols
,,
自动轴号,Arrange Axis Symbols,yq_auto_axis_dim
连续轴号,Draw Axis Symbols,yq_symbol_axis_c
,,
建筑坐标,Geodesic Coordinates,yq_geodesic_coordinates
建筑标高,Designed Elevation,yq_designed_elevation
标等高线,Contour Elevation,yq_Contour_Elevation
,,
平面剖切,Plan Section Symbol,yq_symbol_sectionplane
断面符号,Plan Section Symbol,yq_symbol_sectionCutter
坡度符号,Slope Symbol,yq_symbol_gradient
画折断线,Disconnection line,yq_disconnection_line
圆管剖线,Pipe Cutting Symbol,yq_pipecutting
画对称轴,Symmetry Axis,yq_symmetry_axis
画中心线,Central Line,yq_central_line
,,
半圆跨线,Wire Surround,yq_wiresurround
删圆跨线,Erase Surround,yq_erasesurround
,,
弯 箭 头,Bent Arrow,yq_bentarrow
入口箭头,Entrance Arrow,yq_entrancearrow

;;;
******[源泉面板q2],[YQArch Panel II],24,q2
;;;   面板标题格式:中文标题,英文标题,每行列n个按钮,面板快捷键
;;;

****【索引标题】,[Indexer Symbols]
索引集合,Index of Indexers,yq_sldindexers
,,
剖切索引,Architecture Section,yq_identifier1
装修剖切,Decoration Section,yq_identifier2
索引合４,Indexer 4 in 1,yq_elevindexer4in1
索引号１,Elevation Indexer 1,yq_elevindexer1
索引号２,Elevation Indexer 2,yq_elevindexer2
索引号３,Elevation Indexer 3,yq_elevindexer3
索引号４,Elevation Indexer 4,yq_elevindexer4
,,
详图符１,Detail Symbol 1,yq_detailsymbol1
详图符２,Detail Symbol 2,yq_detailsymbol2
,,
索引符１,Indexer l,yq_indexer1
索引符２,Indexer 2,yq_indexer2
索引符３,Indexer 3,yq_indexer3
索引符４,Indexer 4,yq_indexer4
索引符５,Indexer 5,yq_indexer5
索引符６,Indexer 6,yq_indexer6
索引符７,Indexer 7,yq_indexer7
索引符８,Indexer 8,yq_indexer8
索引符９,Indexer 9,yq_indexer9
,,
箭头引线,Arrow Leader,yq_leader
多点引线,Multi-Point Leader,yq_mptleader
竖直多点,Vertical MP Leader,yq_mptleader_y
增删顶点,Add/Remove Vertexes,yq_leader_vertexes
引加箭头,Add Leader Arrows,yq_leader_addarrow
,,
标题文字,Decoration Drawing Title,yq_drawingtitle

****【统计工具】,[Statistics Tools]
统计集合,Index of Statistics,yq_sldstatistics
,,
选 择 易,Easy Filter,xc_ss
,,
自动编号,Serial Number,yq_autoserialnumber
等宽表格,Empty Table,yq_emptytable
文字对齐,Texts Aligning,yq_text2center
区域面积,Cells Area,yq_calc_cellarea
输出表格,Texts to Excel,yq_texts2excel
字转表格,Texts to Acad TABLE,yq_texts2acadTable
,,
汇门窗表,Window/Door List,yq_windoor_list
统计图块,Block List,yq_block_list
统计属性,Attributes List,yq_blockatt_list
找坐标点,Collect Coordinates,yq_coordinate_list
提取字串,Collect Strings,yq_string_list
提材料表,Material List,yq_material_list
,,
统计面积,Accumulate Area,yq_calc_sumarea
关联面积,Area Link Text,yq_asso_area
统计周长,Accumulate Perimeter,yq_calc_perimeter
关联周长,Perimeter Link Text,yq_asso_perimeter
,,
面积分摊,Building Area Statistics,yq_AreaStat
,,
＋,Addition(+),yq_calc_addition
－,Subtraction(-),yq_calc_subtration
×,Multiplication(*),yq_calc_multiplication
÷,Division(/),yq_calc_division
算数学式,Eval. Expression,yq_calc_expression

****【文字内容】,[Text Content]
用户词库,User Dictionary,yq_userdict
翻译文字,Translate Text,yq_translate
刷新文字,Update Form List,yq_updtextlist
,,
单行文字,Input a Text,yq_text
编辑文字,Modify any Text,yq_superedit
字典换字,Dictionary to Text,yq_dict2text
新建输入,Create/Input Texts,yq_hz_text
编辑输出,Edit/Output Texts,yq_hz_edit
,,
计算替换,Replace Text,yq_text_replace
,,
合并文字,Join Texts,yq_text_append
分行合并,Join Many Texts,yq_jtext
断为两段,Break Text,yq_text_break2
散为字符,To Characters,yq_etext
,,
递增复制,Increment Copies,yq_array_numbers
统一增量,Add Increment,yq_increase_numbers
递增文字,Increase Texts,yq_increase_text
寻找文字,Seek Text,yq_findtext

****【文字其他】,[Text Other]
新建样式,New Text Style,yq_sldstyles
,,
设定字样,Set Current Style,yq_text_cstyle
字样更新,Update Text,yq_text_update
替换字档,Replace Fonts,yq_replacefonts
,,
批量排版,Change Many Texts,yq_changetext
字高宽比,Height & Aspect,yq_text_width
,,
对正左下,Alignment Left,yq_text_alignmentleft
对正右下,Alignment Right,yq_text_alignmentright
镜像恢复,Restore Mirrored,yq_text_restoremirr
,,
